-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dj/robot_fleet_management/fleet_test/build/fleet_test
-- Install configuration: ""
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/package_run_dependencies/fleet_test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/parent_prefix_path/fleet_test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/ament_prefix_path.sh
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/ament_prefix_path.dsv
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/path.sh
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/environment/path.dsv
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.bash
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.sh
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.zsh
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/local_setup.dsv
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/package.dsv
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/ament_index/resource_index/packages/fleet_test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/cmake/fleet_testConfig.cmake
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test/cmake/fleet_testConfig-version.cmake
